"id","minority","female","ses","mathach"
"9158",0,1,-0.168,9.743
"9158",0,1,-0.838,11.488
"9158",0,1,0.232,13.352
"9225",0,1,1.042,14.876
"9225",0,1,-0.108,13.668
"9225",0,1,0.982,20.47
"9225",0,1,-0.018,5.882
"9225",0,1,-0.568,15.265
"9225",0,1,0.402,19.958
"9225",0,1,0.162,14.464
"9225",0,1,0.512,22.169
"9225",0,1,1.072,12.849
"9225",0,1,-0.258,13.214
"9225",0,1,-0.958,12.84
"9225",0,1,0.682,23.277
"9225",0,1,1.302,24.479
"9225",0,1,0.852,22.818
"9225",0,1,0.792,5.3
"9225",0,1,-0.018,14.461
"9225",0,1,1.092,-1.429
"9225",0,1,-0.508,15.292
"9225",0,1,-0.738,20.489
"9225",0,1,0.782,6.708
"9340",0,1,-0.128,20.636
"9340",0,1,-1.188,9.618
"9340",0,1,-0.118,15.085
"9340",0,1,-0.358,22.32
"9340",0,1,-0.858,9.98
"9340",0,1,-0.418,22.512
"9340",0,1,-0.278,15.767
"9340",0,1,0.652,9.429
"9340",0,1,0.002,10.777
"9340",0,1,0.442,19.624
"9340",0,1,-1.528,1.927
"9340",0,1,-0.858,-1.864
"9340",0,1,-0.278,9.759
"9340",0,1,-1.358,10.346
"9340",0,1,-0.178,10.944
"9340",0,1,-0.138,4.009
"9340",0,1,0.372,13.19
"9340",0,1,-1.578,0.726
"9347",0,1,0.012,21.829
"9347",0,1,-0.238,21.085
"9347",0,1,-0.008,16.956
"9347",0,1,-0.498,6.02
"9347",0,1,-0.758,12.769
"9347",0,1,-0.508,8.61
"9347",0,1,-0.118,14.542
"9347",0,1,0.502,7.608
"9347",0,1,-1.148,1.011
"9347",0,1,-0.278,16.734
"9347",0,1,0.082,5.249
"9347",0,1,0.132,18.415
"9347",0,1,-0.388,1.306
"9347",0,1,0.482,16.206
"9347",0,1,0.312,17.321
"9347",0,1,-0.178,22.095
"9347",0,1,-1.238,8.699
"9347",0,1,0.532,19.703
"9347",0,1,0.522,11.49
"9347",0,1,-0.568,14.605
"9347",0,1,0.432,19.341
"9347",0,1,1.512,5.399
"9347",0,1,-0.388,15.283
"9347",0,1,0.702,19.612
"9347",0,1,0.832,18.056
"9347",0,1,-0.058,12.163
"9347",0,1,-0.418,15.628
"9347",0,1,-0.018,10.382
"9347",0,1,-0.898,6.49
"9347",0,1,0.292,10.573
"9347",0,1,0.832,10.198
"9347",0,1,1.262,19.461
"9347",0,1,0.192,18.268
"9347",0,1,-0.508,4.648
"9347",0,1,0.202,-0.551
"9347",0,1,0.852,14.321
"9347",0,1,-0.408,6.9
"9347",0,1,-0.658,12.544
"9347",0,1,1.022,14.285
"9347",0,1,1.122,20.244
"9347",0,1,1.122,17.876
"9347",0,1,0.062,9.901
"9347",0,1,1.222,21.204
"9347",0,1,1.282,11.955
"9347",0,1,-0.718,23.151
"9347",0,1,-0.428,10.019
"9347",0,1,0.902,19.591
"9347",0,1,1.182,10.848
"9347",0,1,-0.008,13.801
"9347",0,1,0.292,9.858
"9347",0,1,1.282,14.498
"9347",0,1,-0.198,6.713
"9397",0,1,-0.468,19.521
"9397",0,1,0.202,13.382
"9397",0,1,-0.098,12.366
"9397",0,1,-0.338,21.362
"9397",0,1,-0.398,8.853
"9397",0,1,0.102,15.28
"9397",0,1,0.272,9.179
"9397",0,1,1.362,17.49
"9397",0,1,-0.448,2.436
"9397",0,1,-0.018,22.082
"9397",0,1,0.872,5.915
"9397",0,1,-0.168,11.493
"9397",0,1,-0.418,2.331
"9397",0,1,0.022,10.856
"9397",0,1,0.682,23.231
"9397",0,1,0.732,0.68
"9397",0,1,-1.288,-2.832
"9397",0,1,0.342,9.739
"9397",0,1,-0.038,1.836
"9397",0,1,0.842,3.774
"9397",0,1,-0.328,16.647
"9397",0,1,0.792,9.139
"9397",0,1,1.052,12.919
"9550",0,1,-0.688,7.77
"9550",0,1,-0.138,1.239
"9550",0,1,0.752,4.285
"9550",0,1,-0.008,20.975
"9550",0,1,0.472,20.149
"9550",0,1,1.012,23.818
"9550",0,1,0.312,6.76
"9550",0,1,1.382,6.951
"9550",0,1,1.512,10.676
"9550",0,1,0.212,3.266
"9550",0,1,-0.378,-2.231
"9550",0,1,1.072,21.846
"9550",0,1,1.212,19.599
"9550",0,1,-0.198,15.995
"9550",0,1,-0.858,10.249
"9586",0,1,0.852,14.076
"9586",0,1,0.762,5.112
"9586",0,1,0.882,23.715
"9586",0,1,0.212,7.974
"9586",0,1,0.522,23.962
"9586",0,1,1.242,22.206
"9586",0,1,-0.308,18.014
"9586",0,1,0.802,11.294
"9586",0,1,-0.258,11.124
"9586",0,1,1.212,-2.832
"9586",0,1,1.612,18.172
"9586",0,1,0.332,17.04
"9586",0,1,1.012,13.478
"9586",0,1,-0.858,7.476
"9586",0,1,-0.708,20.33
"9586",0,1,0.402,10.865
"9586",0,1,0.912,2.521
"9586",0,1,0.032,17.428
"9586",0,1,1.422,11.437
"9586",0,1,-0.138,17.589
"9586",0,1,-0.058,14.59
"9586",0,1,0.552,20.74
"9586",0,1,1.152,22.751
"9586",0,1,1.132,10.626
"9586",0,1,0.322,18.871
"9586",0,1,0.002,7.256
"9586",0,1,1.512,16.168
"9586",0,1,1.082,14.266
"9586",0,1,-0.598,9.595
"9586",0,1,0.522,19.664
"9586",0,1,0.932,24.479
"9586",0,1,0.972,21.53
"9586",0,1,0.532,15.021
"9586",0,1,0.842,9.67
"9586",0,1,-0.008,10.067
"9586",0,1,0.762,5.443
"9586",0,1,0.762,14.854
"9586",0,1,1.002,24.292
"9586",0,1,0.502,20.54
"9586",0,1,-0.068,8.603
"9586",0,1,0.882,16.553
"9586",0,1,1.282,18.329
"9586",0,1,0.112,24.993
"9586",0,1,0.952,4.244
"9586",0,1,0.922,7.759
"9586",0,1,0.362,18.487
"9586",0,1,1.302,18.519
"9586",0,1,0.512,11.949
"9586",0,1,0.602,4.021
"9586",0,1,1.212,15.26
"9586",0,1,1.022,22.78
"9586",0,1,1.512,20.402
"9586",0,1,-0.038,14.794
"9586",0,1,1.332,19.641
"9586",0,1,-0.008,16.241
"9586",0,1,0.792,22.733
